************************************************** Initial genomes
END OF INITIAL GENOMES **************************************************
************************************************** Initial pop evaluated
([0.8010342191364679,0.9533385582992948,0.4436078897996407,6.871496402377897e-2,0.3001542800130562,0.2903228825389441,0.3981796230220783,0.7275481063087753,0.7059420539892051,0.8519938572526109,0.6033045200015218,0.10219337750225888,0.27987193356716644,0.9110980892903698,0.777980703656317,0.3342725892172861,0.49041137204712415,0.1344132589932746,0.9722190921773458,0.34286915269827367,9.848220046051814e-2,0.6389869360786943,0.7427153930094939,0.9704251369692108,0.46140503901524854,0.9901336321001647,0.5290042002022008,0.499086348486419,0.6055257824154993,0.9679592026624663,0.29728670320546,0.47519759052999977],2)
([0.4513245956595575,0.7699583362564457,0.3769324459952438,0.5475241206337701,0.7353885055722182,0.44687802487257855,0.7511648463955889,0.3462331205506276,0.9454420587198223,0.7157217512573726,0.7853915290828566,0.19581947589676618,0.3959683732456908,0.15487289319516806,0.952308037052152,3.2456915626809524e-3,0.47102191112585556,0.9235503412293304,0.6827785590768405,0.5843094413529861,0.9005781974831402,0.6327402405599355,0.11074294606920165,0.5312473000323067,0.8700237064108365,9.686111191195423e-2,0.750303924705851,0.2514981322108769,1.73796915290243e-2,0.39067332760398366,0.1471105009672754,0.38076551794974034],2)
([0.2539104068075032,0.8171686965880367,0.38871417917908413,4.829569206215967e-2,0.269680615843112,0.2123226591152645,7.680996471720469e-2,0.5490552222182054,0.525663164817131,0.5139790835569493,0.714440903445295,3.7649150548725974e-2,0.28966068202821593,0.5418444578865887,0.8634789961103936,6.666644245858844e-2,0.2443880964195012,0.7812447329429211,0.837391655067554,0.7967532148182197,0.9708983811704587,0.9447606072460721,0.8176098824846391,0.8550429053166945,0.6788358786806409,0.511157848178719,0.28812828017116643,0.8619826145407865,0.49003378114546736,0.31979073064661534,2.474225355273374e-2,0.7000538116024184],5)
([0.7292730357509052,0.20909560244290626,0.4233984778618719,0.9053221157873385,0.14673377674046018,0.657679728192126,0.5132076946194983,0.6871925674460166,0.11310563205860336,0.5689853588990953,4.9772699375023266e-2,0.8343207748292695,0.16110708778904748,0.3528982566367448,0.9794251673077385,0.3078855070552362,0.11744079564463272,0.3268522568278952,0.5449649262051288,0.6762083653046016,9.167317426885968e-2,2.6711018122512198e-2,0.5845693020134227,0.17553767415425958,0.5801376863587303,2.9393708018212505e-2,2.4089980550164425e-2,0.2715422125337068,0.8411920697676794,0.48741313584232737,0.8891540256231265,0.9612505066454107],1)
([0.2561503392676857,0.5945682680055058,0.5567315423677005,0.412214986134511,0.1673307430458405,0.8144442367169902,9.651338637549445e-2,0.5865060754843671,0.5915517575119718,0.22317979827389034,0.9255595631949048,0.741899117531642,2.5553919258162416e-2,0.8128242989735167,0.15668070823385072,0.9004003404110282,0.8980552622221121,0.594062247769482,0.560840559980518,0.33451437477968216,0.7247524898802076,0.7401919236532742,0.12394343854213985,0.5003574959511473,0.7298124873347264,0.3635508990839331,0.30750858164504813,0.7485023119437846,0.5778554383484875,0.6932478083807515,0.49143441797719767,0.8353378747785303],1)
([0.8810157638305863,0.6602777063911753,5.449910460326557e-2,0.2811092813956807,0.43208039066463244,0.8171381440864437,9.70185058288826e-2,0.7879275912484204,0.3857718451162754,0.9100543631774852,0.22942210367997518,0.47968039644859883,0.25798668909899414,0.8850417439976942,4.3458086592492395e-2,0.775614507137201,0.8878486780897732,0.2779351494793306,0.2117740213935415,0.23739869564238225,0.3012114940837102,0.8284733473397803,0.7982103815521558,0.14655334947206156,0.3615460342867083,0.7629272594081351,0.6825736341934288,0.909277663004926,0.4791243769982465,0.6696854625473986,0.6536768296445568,0.5393131759618757],4)
([0.7391774019463285,0.7875719432479878,0.2159476019291634,0.5673100696670988,0.4488918503828935,0.23818417409508696,6.1018757130297474e-2,0.5672062178028912,0.6999820161464574,0.6544249751735911,0.46925923002669667,0.9421027625812445,0.4874498980016968,0.9359618418921464,0.31122354961218335,0.43147462694129257,0.6348635371077234,0.7270949853230544,2.134355018687617e-2,0.49897665608632247,0.9506128807856526,0.48186172792236825,0.6206712223357463,0.5410970037253305,0.7073904084639033,0.5694925185165773,0.9131669564887992,0.6009323468193168,0.6951496299270326,0.7110981931481425,0.5629765070190429,0.8459679160505195],3)
([0.5511081499373178,0.1327790924094303,0.3927327973357123,0.7968871112256048,0.2645159138626614,0.12785739845446964,0.18177323287987046,0.7772700881552465,0.8331286380475951,0.7463020601992618,0.6428430072840166,0.26199872534156576,7.554888706424756e-2,0.11309855016668291,0.34646065476709975,4.4528227482372396e-2,0.9933454022414756,0.7174222985166736,0.3257030920691094,0.8180455270909844,0.9211083715005112,3.21852734216852e-2,0.5454794928342723,0.9715581356403201,0.9691419373034079,0.856141395652065,0.1927010071002525,0.1379676108410839,0.2315739045208296,0.8170460597888866,0.6939128040208858,0.33556384279153795],3)
([0.15199107731834027,0.309803282452183,0.9707449819834446,0.494048564336375,0.10554286469738072,0.28733368756790567,0.14800254671688928,0.4441579848110625,0.3288780665635903,0.5618127686199756,0.8429337723166446,0.1181811873827403,0.8432991276364136,0.376999431885792,0.9947014252649378,9.336930233026697e-2,0.5000630048402684,0.8070682288620336,0.21131969066346235,0.1836169205619791,0.39271611871492385,8.005302379024903e-2,3.1766561112333336e-2,3.623619542138523e-3,0.9813564613662462,0.30823641213611075,0.19944558272295998,0.8207836201063065,0.8262029782867427,0.23905698095951222,0.6927936964929683,0.1459835377213642],1)
([0.20803924060870116,0.7431735690274248,9.081314836260035e-2,0.3622403750163715,0.9377413797387091,0.22172902374481984,0.40516827057530136,0.3785697452049225,0.4788233882913344,0.8772030712231298,0.8692882503549535,8.062960002416464e-3,4.2304964483717455e-2,1.66959803409239e-2,0.4082767159582873,0.47489898205767345,0.45745500098733505,0.37767881860577324,0.16970453111346062,0.49334277110824987,0.8078937618687808,0.7932805897441721,0.8593391553167015,5.369417540787591e-2,0.2411282496324052,0.8864617128807418,0.17309236562917862,0.5895342961247894,0.7580413771141692,0.4416874972469228,0.5383061151938074,0.3430720830273344],3)
